location,pollster,grade,score,N,ADJpoint_est_error,ADJmargin_error_favor_trump,ADJabs_margin_error,ADJrightcall,ADJerror,point_est_error,margin_error_favor_trump,margin_poll,margin_actual,abs_margin_error,bias,Mpoint_est_error,Mmargin_error_favor_trump,Mabs_margin_error,rightcall,RADJpoint_est_error,RADJmargin_error_favor_trump,RADJabs_margin_error,RADJerror,Rpoint_est_error,Rmargin_error_favor_trump,Rabs_margin_error,Rbias,RADJrightcall,Rrightcall,Overall_Rank,ROverall_Rank
"ID","Rasmussen Reports/Pulse Opinion Research","C+",10,1,-.796,-.1999998,.1999998,0,.1999998,6.385,-12.77,-19,-31.76,12.77,12.76,7.181,-12.57,12.57,1,95,153,182,182,285,16,304,592,113,1,130,118
"SC","Gravis Marketing","C",9,1,-.9174995,-.5,.5,0,.5,4.635,-9.27,-5,-14.27,9.27,9.27,5.5525,-8.77,8.77,1,87,138,191,189,215,39,278,561,113,1,130.3333,119
"US","Morning Consult","B/C",8,5,.5683333,-.3476923,-.9574358,.1217949,-.9574359,4.285,-1.91,4,2.09,1.91,1.91,3.716667,-1.562308,2.867436,1,225,143,123,125,197,198,64,309,48,1,132,120
"LA","University of New Orleans","B/C",8,1,.4928575,1.714286,-1.817143,0,-1.817143,6.27,-5.639999,-14,-19.64,5.639999,5.64,5.777143,-7.354285,7.457142,1,216,229,71,71,281,105,203,473,113,1,133.3333,121
"CO","Keating Research","B/C",8,1,1.233125,-1.7225,-2.66125,.03125,-2.66125,5.205,-.0900002,5,4.91,.0900002,.09,3.971875,1.6325,2.75125,1,257,93,45,45,245,236,1,237,100,1,134,122
"NM","Zia Poll","C/D",12,3,-1.495834,2.041667,1.596666,0,1.594167,2.456666,4.886664,3.333333,8.21,4.886664,-4.876667,3.952499,2.844997,3.289998,1,56,238,239,239,76,302,183,72,113,1,136,123
"PA","Rasmussen Reports/Pulse Opinion Research","C+",10,4,.5494823,1.045862,-.5732756,.1637931,-.5768964,3.939999,-3.459999,2.75,-.72,4.105,3.47,3.390516,-4.505861,4.678275,.25,221,210,142,142,171,167,146,374,45,242,136,123
"ME","Maine People's Resource Center","B/C",8,1,.8320007,2.2,-2.2,0,-2.2,4.85,-3.039997,6,2.96,3.039997,3.04,4.018,-5.239997,5.239997,1,238,242,57,57,227,172,109,361,113,1,136,123
"CO","SurveyMonkey","D-",14,2,.4831247,-.2225001,-1.34125,.03125,-1.34125,4.455,1.41,3.5,4.91,1.41,-1.41,3.971875,1.6325,2.75125,1,214,147,95,95,204,261,42,180,100,1,136.3333,126
"MN","SurveyMonkey","D-",14,2,-.0925007,.625,-.625,0,-.625,3.684999,-6.490002,8,1.51,6.490002,6.49,3.7775,-7.115002,7.115002,1,158,199,139,139,159,87,222,497,113,1,136.6667,127
"AK","Gravis Marketing","C",9,1,-.1099997,-2,1.092,.2,1.092,5.865,-11.73,-3,-14.73,11.73,11.73,5.974999,-9.73,10.638,1,157,83,219,219,269,23,297,583,41,1,139,128
"GA","Emerson College","A-",3,1,-.4371867,5.826875,.9793746,.09375,.964375,1.955,3.91,-9,-5.1,3.91,-3.9,2.392187,-1.916875,2.930625,1,128,300,212,212,43,293,132,95,78,1,139.3333,129
"TX","SurveyMonkey","D-",14,2,-.4925001,-2.6675,.4474998,0,.4475002,3.359999,-4.48,-4.5,-8.98,4.48,4.48,3.852499,-1.8125,4.0325,1,125,56,185,185,135,140,158,421,113,1,141,130
"CA","Insights West","B/C",8,1,-.5314283,.5,.5,0,.5,3.495,6.99,23,29.99,6.99,-6.99,4.026428,6.49,6.49,1,120,193,191,189,144,312,236,38,113,1,141.3333,131
"OH","TargetSmart/William & Mary","B/C",8,1,1.81139,.9950004,-.9950004,.2777778,-.9949999,5.775002,-5.07,-3,-8.07,5.07,5.07,3.963612,-6.065,6.065,1,279,209,120,120,267,116,188,453,26,1,141.6667,132
"OH","Emerson College","A-",3,2,.5663888,1.344999,-1.344999,.0277778,-1.345,4.530001,-4.720001,-3.35,-8.07,4.720001,4.72,3.963612,-6.065,6.065,.75,224,220,94,94,210,123,177,442,111,226,143,133
"VA","SurveyMonkey","D-",14,2,-.28,-2.394737,.6515791,.0526316,.651579,3.09,-3.68,9,5.32,3.68,3.68,3.37,-1.285263,3.028421,1,143,67,201,201,111,162,125,380,88,1,144,134
"CA","Public Policy Institute of California","A/B",4,1,1.458571,-2.5,-2.5,0,-2.5,5.485,3.99,26,29.99,3.99,-3.99,4.026428,6.49,6.49,1,270,63,49,49,257,295,136,90,113,1,144,134
"MT","SurveyMonkey","D-",14,2,0,0,0,0,0,4.075001,-2.740002,-17.5,-20.23,4.5,2.73,4.075001,-2.740002,4.5,1,164,161,156,156,184,178,159,349,113,1,144.3333,136
"DE","SurveyMonkey","D-",14,2,0,0,0,0,0,3.15,-.1199989,11.5,11.37,.5,.13,3.15,-.1199989,.5,1,164,161,156,156,114,233,14,242,113,1,144.3333,136
"AL","SurveyMonkey","D-",14,2,0,0,0,0,2.38e-07,4.110001,-8.220001,-19.5,-27.73,8.220001,8.23,4.110001,-8.220001,8.220001,1,164,161,156,169,186,54,259,541,113,1,144.3333,136
"MS","SurveyMonkey","D-",14,2,0,0,0,0,0,5.15,-10.3,-7.5,-17.8,10.3,10.3,5.15,-10.3,10.3,1,164,161,156,156,241,31,287,572,113,1,144.3333,136
"RI","SurveyMonkey","D-",14,2,0,0,0,0,0,4.405001,3.009998,12.5,15.51,3.009998,-3.01,4.405001,3.009998,3.009998,1,164,161,156,156,201,284,107,123,113,1,144.3333,136
"DC","SurveyMonkey","D-",14,2,0,0,0,0,1.19e-07,2.93,5.770004,81,86.78,5.770004,-5.78,2.93,5.770004,5.770004,1,164,161,156,168,107,309,208,50,113,1,144.3333,136
"HI","SurveyMonkey","D-",14,2,0,0,0,0,0,6.360001,10.68,21.5,32.18,10.68,-10.68,6.360001,10.68,10.68,1,164,161,156,156,284,318,290,16,113,1,144.3333,136
"WV","SurveyMonkey","D-",14,2,0,0,0,0,0,6.334999,-12.67,-29,-41.68,12.67,12.68,6.334999,-12.67,12.67,1,164,161,156,156,283,17,303,591,113,1,144.3333,136
"TN","SurveyMonkey","D-",14,2,0,0,0,0,0,7.75,-15.5,-10.5,-26.01,15.5,15.51,7.75,-15.5,15.5,1,164,161,156,156,305,8,312,602,113,1,144.3333,136
"ND","SurveyMonkey","D-",14,2,0,0,0,0,2.38e-07,5.365,-10.73,-25,-35.73,10.73,10.73,5.365,-10.73,10.73,1,164,161,156,169,251,28,291,576,113,1,144.3333,136
"CT","SurveyMonkey","D-",14,2,0,0,0,0,-5.96e-08,3.25,-.3600006,14,13.64,2,.36,3.25,-.3600006,2,1,164,161,156,155,121,228,73,250,113,1,144.3333,136
"WY","SurveyMonkey","D-",14,2,0,0,0,0,0,3.834999,-6.790001,-39.5,-46.3,6.790001,6.8,3.834999,-6.790001,6.790001,1,164,161,156,156,164,79,231,507,113,1,144.3333,136
"MD","SurveyMonkey","D-",14,2,0,0,0,0,0,4.205,-7.079998,33.5,26.42,7.079998,7.08,4.205,-7.079998,7.079998,1,164,161,156,156,189,71,242,519,113,1,144.3333,136
"NE","SurveyMonkey","D-",14,2,0,0,0,0,0,4.125,-6.549999,-18.5,-25.05,6.549999,6.55,4.125,-6.549999,6.549999,1,164,161,156,156,187,84,226,501,113,1,144.3333,136
"M1","Maine People's Resource Center","B/C",8,1,1.696666,.2666664,-2.706666,0,-2.706666,7.285,2.790001,12.75,15.54,2.790001,-2.79,5.588334,2.523335,5.496667,1,276,184,44,44,297,282,102,127,113,1,144.3333,136
"VA","Lucid","D+",13,1,3.22,1.605263,-2.708421,.0526316,-2.708421,6.59,.3199997,5,5.32,.3199997,-.32,3.37,-1.285263,3.028421,1,307,226,42,42,291,241,9,223,88,1,145.6667,151
"US","Google Surveys","D+",13,4,6.684584,1.119807,-1.629936,.1217949,-1.629936,10.40125,-.4425001,2.5325,2.09,1.2375,.4425,3.716667,-1.562308,2.867436,1,317,213,77,77,317,227,36,252,48,1,147.3333,152
"WA","SurveyMonkey","D-",14,2,-.346,-2.3,.5320008,0,.5320001,2.165001,-2.790001,18.5,15.71,2.790001,2.79,2.511001,-.4900009,2.258,1,135,72,195,193,52,175,102,352,113,1,147.6667,153
"CO","Magellan Strategies","B/C",8,1,.8831263,-3.2225,-1.16125,.03125,-1.16125,4.855001,-1.59,6.5,4.91,1.59,1.59,3.971875,1.6325,2.75125,1,240,43,105,105,228,203,55,299,100,1,148.3333,154
"NC","Monmouth University","A+",2,1,-1.168268,.7434616,-1.101153,-.2115385,-1.101154,2.330002,-4.660004,1,-3.66,4.660004,4.66,3.49827,-5.403465,5.761157,0,72,204,107,107,65,127,172,440,268,248,149,155
"NH","YouGov","B",5,1,2.181667,-.7119045,-.5519066,.2857143,-.5519047,6.145,-4.629997,5,.37,4.629997,4.63,3.963333,-3.918093,5.181904,1,289,132,143,143,279,130,169,436,18,1,150,156
"IL","Emerson College","A-",3,1,-1.3075,2.275001,2.155002,0,2.165,2.440001,4.880001,12,16.89,4.880001,-4.89,3.747501,2.605,2.724999,1,66,244,271,271,74,301,182,71,113,1,150,156
"WA","SurveyUSA","A",1,1,-.6560013,4.2,1.451999,0,1.452,1.855,3.709999,12,15.71,3.709999,-3.71,2.511001,-.4900009,2.258,1,108,282,231,231,37,292,127,99,113,1,150.6667,158
"WI","Remington Research Group","C-",11,3,-.153205,-.4551283,.4551283,0,.4551283,3.518334,-6.436667,5.666667,-.76,6.436667,6.426667,3.671539,-5.981539,5.981539,0,152,140,187,187,147,89,221,495,113,248,150.6667,158
"WI","Loras College","B/C",8,1,1.188463,1.461538,-1.461538,0,-1.461538,4.860003,-4.52,3.75,-.76,4.52,4.51,3.671539,-5.981539,5.981539,0,254,224,85,85,230,136,164,424,113,248,150.6667,158
"WI","Emerson College","A-",3,1,-.2865388,-.7884617,.7884617,0,.7884617,3.385,-6.77,6,-.76,6.77,6.76,3.671539,-5.981539,5.981539,0,141,127,203,203,136,80,229,505,113,248,152.3333,161
"FL","CNN/Opinion Research Corp.","B+",6,1,-1.528055,-.1277778,-.9405563,-.2638889,-.9405556,1.344999,-2.689999,1.5,-1.19,2.689999,2.69,2.873055,-2.562221,3.630555,0,52,156,126,126,22,181,94,342,281,248,153,162
"US","Public Policy Polling","B",5,1,.2583334,-2.347692,1.042564,.1217949,1.042564,3.975,-3.91,6,2.09,3.91,3.91,3.716667,-1.562308,2.867436,1,195,70,217,217,177,156,132,389,48,1,153.3333,163
"NM","Lucid","D+",13,1,5.1975,-2.625,-3.070001,0,-3.0725,9.15,.2199974,8,8.21,.2199974,-.21,3.952499,2.844997,3.289998,1,316,59,32,32,313,238,6,229,113,1,153.6667,164
"TX","Rasmussen Reports/Pulse Opinion Research","C+",10,1,2.2575,-.1675,-2.0525,0,-2.0525,6.109999,-1.98,-7,-8.98,1.98,1.98,3.852499,-1.8125,4.0325,1,291,155,59,59,277,197,72,315,113,1,154.3333,165
"AZ","Data Orbital","A/B",4,5,.8329418,1.4,-.4,.1058824,-.4,3.630002,-.1,-3.4,-3.5,2.1,.1,2.79706,-1.5,2.5,.9,239,223,148,148,157,235,79,240,77,223,154.6667,166
"MI","SurveyMonkey","D-",14,2,.4052494,3.2775,-3.4255,-.075,-3.4255,4.389999,-1.720001,1.5,-.22,1.720001,1.72,3.98475,-4.997501,5.145501,0,204,268,22,22,200,201,60,307,243,248,156.3333,167
"PA","Gravis Marketing","C",9,4,-.8780174,.6708622,-.843276,-.0862069,-.8418964,2.512499,-3.834999,3.125,-.72,3.834999,3.845,3.390516,-4.505861,4.678275,0,89,202,131,131,80,159,130,387,250,248,156.6667,168
"AZ","Lucid","D+",13,1,2.032942,-1,0,.2058824,0,4.830002,-2.5,-1,-3.5,2.5,2.5,2.79706,-1.5,2.5,1,285,118,156,156,225,186,90,334,33,1,158,169
"UT","Y2 Analytics","B/C",8,1,1.092083,.6141663,-1.000834,0,-.9991665,7.61,-8.879999,-9,-17.89,8.879999,8.89,6.517916,-9.494165,9.880833,1,249,198,113,119,304,47,268,552,113,1,158.3333,170
"VT","Braun Research","B/C",8,1,2.17,1.5,-1.705,0,-1.705,7.475,-1.59,28,26.41,1.59,1.59,5.305,-3.09,3.295,1,288,225,75,75,302,203,55,299,113,1,158.6667,171
"ID","SurveyMonkey","D-",14,2,-.296,-1.2,1.2,0,1.2,6.885,-13.77,-18,-31.76,13.77,13.76,7.181,-12.57,12.57,1,140,113,223,223,295,12,308,597,113,1,158.6667,171
"FL","Quinnipiac University","B+",6,2,-.6180556,.3722222,-1.440556,-.2638889,-1.440556,2.254999,-2.189999,1,-1.19,2.189999,2.19,2.873055,-2.562221,3.630555,0,109,188,87,87,56,192,81,325,281,248,159,173
"GA","Marist College","A+",2,1,.0028119,-2.173125,1.159375,.09375,1.164375,2.394999,-4.09,-1,-5.1,4.09,4.1,2.392187,-1.916875,2.930625,1,179,75,220,220,71,149,143,399,78,1,159,173
"US","Lucid","D+",13,7,1.829762,-.9191208,-.0745787,.1217949,-.0745788,5.546429,-2.481428,4.571429,2.09,2.792857,2.481429,3.716667,-1.562308,2.867436,1,280,124,152,152,261,188,104,333,48,1,160,175
"NV","JMC Analytics","B/C",8,1,-1.136191,.5523809,-.5257151,-.1190476,-.5257142,1.709999,2.419998,0,2.42,2.419998,-2.42,2.84619,1.867617,2.945713,.5,73,194,145,145,30,278,87,138,264,232,160.6667,176
"UT","Monmouth University","A+",2,1,-.5779166,-2.385834,1.999166,0,2.000834,5.94,-11.88,-6,-17.89,11.88,11.89,6.517916,-9.494165,9.880833,1,112,68,260,262,273,21,298,584,113,1,161.6667,177
"UT","Gravis Marketing","C",9,1,-.5779166,-2.385834,1.999166,0,2.000834,5.94,-11.88,-6,-17.89,11.88,11.89,6.517916,-9.494165,9.880833,1,112,68,260,262,273,21,298,584,113,1,161.6667,177
"FL","Gravis Marketing","C",9,3,-1.058056,-.1277778,-.9405563,-.2638889,-.9405556,1.814999,-2.689999,1.5,-1.19,2.689999,2.69,2.873055,-2.562221,3.630555,0,79,156,126,126,33,181,94,342,281,248,162,179
"NJ","SurveyMonkey","D-",14,2,.2516663,-2.166667,.1733322,0,.1800001,3.25,-3.509998,17.5,13.98,3.509998,3.52,2.998334,-1.343332,3.336666,1,194,77,180,180,121,166,120,377,113,1,162.3333,180
"CO","YouGov","B",5,1,1.233125,.2774999,-.8412502,.03125,-.8412501,5.205,1.91,3,4.91,1.91,-1.91,3.971875,1.6325,2.75125,1,257,185,132,132,245,269,64,159,100,1,163,181
"M1","Emerson College","A-",3,1,-.9683328,6.716667,3.743334,0,3.743333,4.620001,9.240002,6.3,15.54,9.240002,-9.24,5.588334,2.523335,5.496667,1,86,308,292,292,214,316,277,22,113,1,163.6667,182
"IA","RABA Research","B/C",8,1,-.4371438,-1.685714,1.685714,0,1.685714,3.455,-6.91,-2.5,-9.41,6.91,6.91,3.892144,-5.224286,5.224286,1,129,98,249,249,138,76,234,512,113,1,163.6667,182
"VT","SurveyMonkey","D-",14,2,-.6700001,-2.5,2.295,0,2.295,4.635,-5.59,32,26.41,5.59,5.59,5.305,-3.09,3.295,1,107,63,273,273,215,107,201,470,113,1,164.3333,184
"CO","Lucid","D+",13,1,1.233125,-3.7225,-.6612499,.03125,-.6612501,5.205,-2.09,7,4.91,2.09,2.09,3.971875,1.6325,2.75125,1,257,36,138,138,245,194,76,319,100,1,165,185
"UT","Emerson College","A-",3,2,1.992084,3.214166,-1.280833,0,-1.289167,8.51,-6.28,-11.6,-17.89,8.599999,6.29,6.517916,-9.494165,9.880833,1,284,265,101,101,310,93,265,491,113,1,166,186
"NC","Gravis Marketing","C",9,2,-.8332694,.2434616,-.6011534,-.2115385,-.6011539,2.665001,-5.160004,1.5,-3.66,5.160004,5.16,3.49827,-5.403465,5.761157,0,91,183,141,141,89,114,191,456,268,248,166.6667,187
"FL","Emerson College","A-",3,1,-.3680556,.3722222,-1.440556,-.2638889,-1.440556,2.504999,-2.189999,1,-1.19,2.189999,2.19,2.873055,-2.562221,3.630555,0,133,188,87,87,79,192,81,325,281,248,167,188
"PA","Public Policy Polling","B",5,1,-1.035517,-.2041378,.031724,-.0862069,.0331035,2.355,-4.709999,4,-.72,4.709999,4.72,3.390516,-4.505861,4.678275,0,80,150,172,172,68,124,174,442,250,248,167.3333,189
"PA","Monmouth University","A+",2,1,-1.035517,-.2041378,.031724,-.0862069,.0331035,2.355,-4.709999,4,-.72,4.709999,4.72,3.390516,-4.505861,4.678275,0,80,150,172,172,68,124,174,442,250,248,167.3333,189
"PA","Remington Research Group","C-",11,3,.091149,1.795862,-1.968276,-.0862069,-1.966896,3.481665,-2.709999,2,-.72,2.709999,2.72,3.390516,-4.505861,4.678275,0,186,231,66,66,141,179,98,347,250,248,167.3333,189
"WI","Marquette University Law School","A/B",4,1,.1634619,-.7884617,.7884617,0,.7884617,3.835001,-6.77,6,-.76,6.77,6.76,3.671539,-5.981539,5.981539,0,188,127,203,203,167,80,229,505,113,248,168,192
"FL","Marist College","A+",2,1,-.1180556,.8722222,-1.940556,-.2638889,-1.940556,2.754999,-1.689999,.5,-1.19,1.689999,1.69,2.873055,-2.562221,3.630555,0,155,207,69,69,95,202,59,305,281,248,168.3333,193
"IA","Loras College","B/C",8,1,-.3371434,-1.885715,1.885715,0,1.885715,3.555,-7.110001,-2.3,-9.41,7.110001,7.11,3.892144,-5.224286,5.224286,1,137,85,257,257,150,70,243,521,113,1,169,194
"NH","University of New Hampshire","B-",7,3,.4616659,-4.378571,3.11476,.2857143,3.114762,4.424999,-8.296664,8.666667,.37,8.296664,8.296667,3.963333,-3.918093,5.181904,1,210,29,286,286,202,53,260,543,18,1,171.3333,195
"IA","Emerson College","A-",3,1,.0528579,-1.185714,1.185714,0,1.185714,3.945002,-6.41,-3,-9.41,6.41,6.41,3.892144,-5.224286,5.224286,1,181,114,222,222,172,90,220,494,113,1,172,196
"FL","SurveyMonkey","D-",14,2,-.6180556,-.1277778,-.9405563,-.2638889,-.9405556,2.254999,-2.689999,1.5,-1.19,2.689999,2.69,2.873055,-2.562221,3.630555,0,109,156,126,126,56,181,94,342,281,248,172,196
"VA","Christopher Newport University","B/C",8,3,1.553333,-1.72807,-.0150875,.0526316,-.0150876,4.923334,-3.013334,8.333333,5.32,3.013334,3.013333,3.37,-1.285263,3.028421,1,274,92,154,154,233,173,108,358,88,1,172,196
"KY","Western Kentucky University","B/C",8,1,-.5080004,-3.08,3.08,0,3.08,6.42,-12.84,-17,-29.84,12.84,12.84,6.928,-9.76,9.76,1,121,46,284,284,287,15,305,593,113,1,172.6667,199
"MI","Public Policy Polling","B",5,1,-1.124749,-.7224998,.5745001,-.075,.5745001,2.860001,-5.720001,5.5,-.22,5.720001,5.72,3.98475,-4.997501,5.145501,0,75,131,200,200,101,103,205,474,243,248,172.6667,199
"TX","YouGov","B",5,2,-.2425001,-4.1675,1.9475,0,1.9475,3.609999,-5.98,-3,-8.98,5.98,5.98,3.852499,-1.8125,4.0325,1,147,33,258,258,154,98,213,483,113,1,172.6667,199
"PA","Susquehanna Polling & Research Inc.","C",9,1,.4244823,1.795862,-1.968276,-.0862069,-1.966896,3.814999,-2.709999,2,-.72,2.709999,2.72,3.390516,-4.505861,4.678275,0,206,231,66,66,163,179,98,347,250,248,174,202
"SD","Nielson Brothers Polling","C/D",12,1,-.0479999,-1.8,1.8,0,1.799999,7.895,-15.79,-14,-29.79,15.79,15.79,7.942999,-13.99,13.99,1,159,90,253,253,307,7,313,603,113,1,175,203
"IN","Monmouth University","A+",2,1,.1033337,-1.333333,1.333333,0,1.333333,4.005001,-8.010002,-11,-19.01,8.010002,8.01,3.901667,-6.676669,6.676669,1,187,108,229,229,180,59,253,534,113,1,176.3333,204
"WA","Elway Research","A/B",4,1,2.674001,-.8,-.9679992,0,-.9679999,5.185001,-1.290001,17,15.71,1.290001,1.29,2.511001,-.4900009,2.258,1,297,126,122,122,243,212,37,286,113,1,177.3333,205
"OR","Gravis Marketing","C",9,1,-.1750002,6.25,2.23,0,2.23,3.49,6.98,4,10.98,6.98,-6.98,3.665,.7299995,4.75,1,149,303,272,272,143,311,235,39,113,1,178,206
"PA","Clarity Campaign Labs","B/C",8,1,-.5755177,-.2041378,.031724,-.0862069,.0331035,2.814999,-4.709999,4,-.72,4.709999,4.72,3.390516,-4.505861,4.678275,0,114,150,172,172,98,124,174,442,250,248,178.6667,207
"KS","SurveyMonkey","D-",14,2,.4799995,-2.75,.9599991,0,.96,4.209999,-8.419998,-12,-20.42,8.419998,8.42,3.73,-5.669998,7.459999,1,213,52,211,211,190,51,261,545,113,1,179,208
"PA","CNN/Opinion Research Corp.","B+",6,1,-.7855167,-.7041378,.531724,-.0862069,.5331035,2.605,-5.209999,4.5,-.72,5.209999,5.22,3.390516,-4.505861,4.678275,0,97,134,193,194,84,110,194,459,250,248,180,209
"MA","Western New England University","A/B",4,1,1.125,-.75,.1500015,0,.1499999,5.41,-2.800003,30,27.2,2.800003,2.8,4.285,-2.050003,2.650002,1,250,130,177,177,253,174,105,353,113,1,180,209
"NH","Marist College","A+",2,1,.9316671,-4.211905,2.948093,.2857143,2.948095,4.895,-8.129997,8.5,.37,8.129997,8.13,3.963333,-3.918093,5.181904,1,243,32,280,280,232,56,257,539,18,1,180.3333,211
"UT","Dan Jones & Associates","B-",7,1,1.592083,-.3858337,-.0008335,0,.0008335,8.11,-9.879999,-8,-17.89,9.879999,9.89,6.517916,-9.494165,9.880833,1,275,142,155,171,308,34,283,567,113,1,181,212
"US","Suffolk University","A",1,1,.2633326,-6.397692,5.092564,.1217949,5.092564,3.98,-7.959999,10.05,2.09,7.959999,7.96,3.716667,-1.562308,2.867436,1,196,19,300,300,178,61,252,533,48,1,181.3333,213
"NV","Lucid","D+",13,1,2.363809,-6.447619,1.634289,.3809524,1.634286,5.209999,-4.580002,7,2.42,4.580002,4.58,2.84619,1.867617,2.945713,1,292,17,241,241,248,134,165,430,13,1,182,214
"AR","SurveyMonkey","D-",14,2,.3249993,-1.575,1.575,0,1.575,5.035,-8.419998,-18.5,-26.92,8.419998,8.42,4.710001,-6.844998,6.844998,1,198,104,238,238,238,51,261,545,113,1,183,215
"NH","Suffolk University","A",1,1,.6816671,4.688097,-4.4119,-.7142857,-4.411905,4.645,.7700043,-.4,.37,.7700043,-.77,3.963333,-3.918093,5.181904,0,229,289,11,11,217,249,22,203,309,248,183,215
"GA","Abt Associates","A/B",4,1,2.502812,-1.173125,.159375,.09375,.1643748,4.894999,-3.09,-2,-5.1,3.09,3.1,2.392187,-1.916875,2.930625,1,294,115,178,178,231,171,111,363,78,1,183.3333,217
"AR","University of Arkansas","B/C",8,1,1.200001,-.2750006,.2750006,0,.2749996,5.910002,-7.119999,-19.8,-26.92,7.119999,7.12,4.710001,-6.844998,6.844998,1,256,146,183,183,272,69,244,522,113,1,184,218
"MI","Gravis Marketing","C",9,1,-.3447506,-.2224998,.0745001,-.075,.0745001,3.639999,-5.220001,5,-.22,5.220001,5.22,3.98475,-4.997501,5.145501,0,136,148,175,175,158,108,196,459,243,248,184.6667,219
"MO","Emerson College","A-",3,3,.6974357,-.9487179,.9487179,0,.9487178,4.711668,-8.843335,-9.666667,-18.51,8.843335,8.843333,4.014232,-7.894618,7.894618,1,232,122,210,210,222,48,267,551,113,1,185,220
"OR","DHM Research","B/C",8,1,3.415,3.25,-.7700005,0,-.77,7.08,3.98,7,10.98,3.98,-3.98,3.665,.7299995,4.75,1,309,267,136,136,296,294,135,91,113,1,186,221
"NH","American Research Group","B",5,1,-1.278332,9.288095,.1880989,-.7142857,.1880951,2.685001,5.370003,-5,.37,5.370003,-5.37,3.963333,-3.918093,5.181904,0,69,317,181,181,90,305,198,65,309,248,186.3333,222
"GA","Quinnipiac University","B+",6,1,.7528119,-2.673125,1.659375,.09375,1.664375,3.144999,-4.59,-.5,-5.1,4.59,4.6,2.392187,-1.916875,2.930625,1,236,55,248,248,113,133,167,434,78,1,187.3333,223
"NV","Marist College","A+",2,1,-.1361907,.5523809,-.5257151,-.1190476,-.5257142,2.709999,2.419998,0,2.42,2.419998,-2.42,2.84619,1.867617,2.945713,.5,154,194,145,145,91,278,87,138,264,232,187.6667,224
"IN","Public Opinion Strategies","B+",6,1,.5633328,-1.333333,1.333333,0,1.333333,4.465,-8.010002,-11,-19.01,8.010002,8.01,3.901667,-6.676669,6.676669,1,223,108,229,229,206,59,253,534,113,1,188.3333,225
"AK","Google Surveys","D+",13,1,.8900003,-4,3.092,.2,3.092,6.865,-13.73,-1,-14.73,13.73,13.73,5.974999,-9.73,10.638,1,241,34,285,285,294,13,307,596,41,1,189,226
"IN","Gravis Marketing","C",9,2,.3533337,-1.833333,1.833333,0,1.833333,4.255001,-8.510002,-10.5,-19.01,8.510002,8.51,3.901667,-6.676669,6.676669,1,200,88,255,255,193,50,264,547,113,1,189.3333,227
"ME","University of New Hampshire","B-",7,1,.0019989,-2.8,2.8,0,2.8,4.019999,-8.039997,11,2.96,8.039997,8.04,4.018,-5.239997,5.239997,1,178,51,278,278,181,58,255,536,113,1,189.6667,228
"FL","YouGov","B",5,2,.3819444,-.1277778,-.9405563,-.0138889,-.9405556,3.254999,-2.689999,1.5,-1.19,2.689999,2.69,2.873055,-2.562221,3.630555,.25,201,156,126,126,123,181,94,342,242,242,189.6667,228
"NM","SurveyMonkey","D-",14,2,1.1975,-.625,.7100019,0,.7175,5.15,2.219997,6,8.21,4,-2.21,3.952499,2.844997,3.289998,1,255,137,202,202,241,275,137,146,113,1,190,230
"ME","SurveyMonkey","D-",14,2,.4169998,-1.8,1.8,0,1.8,4.434999,-7.039997,10,2.96,7.039997,7.04,4.018,-5.239997,5.239997,1,205,90,253,254,203,73,240,517,113,1,190.3333,231
"SC","SurveyMonkey","D-",14,2,.0825005,-2.5,2.5,0,2.5,5.635,-11.27,-3,-14.27,11.27,11.27,5.5525,-8.77,8.77,1,185,63,275,275,262,26,293,580,113,1,191,232
"VA","Quinnipiac University","B+",6,1,.22,-5.894737,4.151579,.0526316,4.151579,3.59,-7.18,12.5,5.32,7.18,7.18,3.37,-1.285263,3.028421,1,190,20,296,296,152,68,245,523,88,1,191.3333,233
"US","NBC News/The Wall Street Journal","A-",3,2,1.258333,-3.347692,2.042564,.1217949,2.042564,4.975,-4.91,7,2.09,4.91,4.91,3.716667,-1.562308,2.867436,1,261,40,266,265,235,118,184,450,48,1,191.6667,234
"FL","SurveyUSA","A",1,1,-.7780554,-1.627778,.5594437,-.2638889,.5594444,2.094999,-4.189999,3,-1.19,4.189999,4.19,2.873055,-2.562221,3.630555,0,99,99,197,197,49,145,148,407,281,248,192.3333,235
"US","Ipsos","B-",7,4,2.858333,-2.622693,1.317565,.1217949,1.317564,6.575,-4.185,6.275,2.09,4.185,4.185,3.716667,-1.562308,2.867436,1,302,61,228,228,290,148,147,405,48,1,192.6667,236
"NH","Gravis Marketing","C",9,1,.6816671,6.288095,-2.811901,-.7142857,-2.811905,4.645,2.370003,-2,.37,2.370003,-2.37,3.963333,-3.918093,5.181904,0,229,304,41,41,217,277,84,141,309,248,193,237
"M2","Emerson College","A-",3,1,-.8299999,-.499999,.499999,-.3333333,.5,6.144999,-12.29,1.4,-10.89,12.29,12.29,6.974998,-11.79,11.79,0,92,139,190,189,278,20,300,588,299,248,193.6667,238
"NY","Siena College","A-",3,1,1.302,2,.7920012,0,.7919998,5.254999,5.490002,17,22.49,5.490002,-5.49,3.953,3.490002,4.698,1,264,236,205,205,249,307,200,61,113,1,194,239
"NC","Public Policy Polling","B",5,2,-.4182684,-.7565384,.3988466,-.2115385,.3988461,3.080002,-6.160004,2.5,-3.66,6.160004,6.16,3.49827,-5.403465,5.761157,0,131,129,184,184,109,96,215,486,268,248,194.3333,240
